index,Equity(12 [ASIANPAINT]),Equity(18 [BANKNIFTY]),Equity(56 [GRASIM]),Equity(61 [HDFCBANK]),Equity(74 [ITC]),Equity(89 [MARUTI]),Equity(95 [NESTLEIND]),Equity(96 [NIFTY]),Equity(123 [TITAN]),Equity(127 [ULTRACEMCO]),cash
2024-04-22 00:00:00+00:00,238896.0,119817.75,214320.0,249867.75000000003,305298.60000000003,268777.95,250920.0,163025.0,237798.0,179742.00000000003,-209603.31658013377
2024-04-23 00:00:00+00:00,241500.0,122320.0,227476.80000000002,248737.5,307164.0,259500.0,257371.25,157500.0,232640.0,185549.7,-203327.86660156387
2024-04-24 00:00:00+00:00,241063.2,121678.00000000001,224649.59999999998,249628.50000000003,307092.4,258100.0,258015.0,158558.75,231360.0,188574.0,-203327.86660156387
2024-04-25 00:00:00+00:00,240143.4,124600.0,227184.0,249777.0,313464.8,258137.0,264298.0,160225.0,228480.0,193911.0,-203327.86660156387
2024-04-26 00:00:00+00:00,239412.6,123560.0,224462.40000000002,249315.0,315040.0,255200.0,256985.0,160450.0,229574.4,195690.0,-203327.86660156387
2024-04-29 00:00:00+00:00,240492.0,123200.0,229392.0,252210.75,313608.0,254000.0,257963.5,161498.75,230720.0,192132.0,-203327.86660156387
2024-04-30 00:00:00+00:00,241500.0,125152.5,226540.0,253130.25,308663.15,256000.0,245980.0,169867.1,233671.75000000003,195892.2,-197496.96660206627
2024-05-02 00:00:00+00:00,249312.0,124189.0,228570.4,255852.35,311570.05,255420.0,246078.0,174148.0,232316.5,196980.0,-197496.96660206627
2024-05-03 00:00:00+00:00,246120.0,122590.0,232650.0,253088.5,309124.0,249600.0,241075.10000000003,174200.0,228458.75,194040.0,-197496.96660206627
2024-05-06 00:00:00+00:00,246342.6,117752.0,230676.0,254474.6,308379.55,249100.0,240869.3,180697.40000000002,213460.0,188806.80000000002,-197496.96660206627
2024-05-07 00:00:00+00:00,241417.95,124916.0,221168.0,254361.90000000002,299880.0,247840.0,258143.75,171875.0,223475.2,191541.0,-204073.96660207128
2024-05-08 00:00:00+00:00,236413.05,125928.0,218122.80000000002,250711.5,299880.0,250708.0,261326.45,179251.25,221340.0,190953.0,-204073.96660207128
2024-05-09 00:00:00+00:00,225295.2,121660.0,216936.0,245176.75,290394.0,250320.0,258524.85000000003,176000.0,220626.0,192217.2,-204073.96660207128
2024-05-10 00:00:00+00:00,229905.85000000003,123369.4,217304.0,243334.65000000002,295018.0,252880.0,260291.3,180100.0,223917.2,194216.4,-204073.96660207128
2024-05-13 00:00:00+00:00,238874.0,127109.4,220064.0,246148.5,293522.0,253900.0,259251.0,200498.75,221544.0,188160.0,-204073.96660207128
2024-05-14 00:00:00+00:00,226469.30000000002,133540.0,226309.00000000003,254318.40000000002,284395.2,255987.0,259376.0,169365.0,240177.3,201294.0,-200363.48588058702
2024-05-15 00:00:00+00:00,222227.0,134112.0,225150.0,250699.19999999998,283501.5,255170.0,256464.0,169344.0,238702.7,198192.30000000002,-200363.48588058702
2024-05-16 00:00:00+00:00,222353.4,133498.2,226290.0,253996.5,286381.2,249849.0,256552.4,174678.0,243455.0,203193.0,-200363.48588058702
2024-05-17 00:00:00+00:00,222701.0,134508.0,230850.0,254562.0,288102.39999999997,252780.0,254592.0,175621.95,245710.7,205946.55000000002,-200363.48588058702
2024-05-21 00:00:00+00:00,224913.0,136840.0,232655.0,253352.69999999998,287903.80000000005,249233.0,256256.0,180386.85,246375.0,223164.15,-200363.48588058702
2024-05-22 00:00:00+00:00,234090.0,131754.0,231068.50000000003,260538.6,298760.0,262969.35000000003,269050.14999999997,159942.0,243572.40000000002,206353.0,-196683.93642156303
2024-05-23 00:00:00+00:00,234900.0,142800.0,231505.5,265727.30000000005,298895.8,270690.0,269709.60000000003,159733.0,248014.80000000002,206640.0,-196683.93642156303
2024-05-24 00:00:00+00:00,232470.0,142002.0,232146.75,269937.0,296417.45,273000.0,268903.0,160474.0,245592.0,206640.0,-196683.93642156303
2024-05-27 00:00:00+00:00,232943.85,138390.0,227054.75000000003,271984.0,293497.75,270900.0,267704.0,158789.65,245088.0,209366.5,-196683.93642156303
2024-05-28 00:00:00+00:00,239440.0,123099.1,241074.9,262988.0,297483.10000000003,269283.0,274736.0,156389.0,245502.0,212866.5,-203962.2864262069
2024-05-29 00:00:00+00:00,236980.0,123574.1,237501.0,259272.80000000002,299114.0,268380.0,276466.4,155515.0,243216.0,209520.0,-203962.2864262069
2024-05-30 00:00:00+00:00,236922.6,121790.0,230828.4,261147.6,294845.9,263970.0,270076.8,156750.0,236880.0,207541.2,-203962.2864262069
2024-05-31 00:00:00+00:00,236266.6,129808.0,230472.0,262472.0,296338.0,260925.0,263760.0,157491.94999999998,234360.0,207250.2,-203962.2864262069
2024-06-03 00:00:00+00:00,235422.0,139137.0,235125.0,270728.0,299391.60000000003,262500.0,264432.0,165300.0,234720.0,215427.30000000002,-203962.2864262069
2024-06-04 00:00:00+00:00,247159.7,103250.0,224225.1,247995.0,290990.7,256297.65,282129.4,145961.8,244500.0,203760.0,-209450.78644993357
2024-06-05 00:00:00+00:00,254474.0,108255.0,227700.0,255065.25000000003,298475.1,262742.55000000005,290000.0,148703.5,248553.75,194138.0,-209450.78644993357
2024-06-06 00:00:00+00:00,250242.80000000002,111356.0,231442.2,257317.5,302286.6,266374.5,287123.2,151924.0,249975.0,215674.30000000002,-209450.78644993357
2024-06-07 00:00:00+00:00,252238.0,112787.5,235422.0,259875.0,303880.5,268590.0,290580.0,152951.9,257610.0,217910.0,-209450.78644993357
2024-06-10 00:00:00+00:00,252840.0,112350.0,241327.35,257325.75,302529.15,267561.0,294698.0,153786.0,256503.75,219664.6,-209450.78644993357
2024-06-11 00:00:00+00:00,275785.0,112525.0,242361.9,268517.8,296001.0,270242.7,315580.0,169953.0,265933.2,238506.0,-312280.2877441807
2024-06-12 00:00:00+00:00,275690.0,112280.0,242158.95,269868.0,295898.4,269693.55000000005,314203.60000000003,173880.0,264026.10000000003,258381.5,-312280.2877441807
2024-06-13 00:00:00+00:00,276735.0,112778.75,243144.0,271966.4,294359.4,269325.0,315983.0,177303.0,270886.2,262294.0,-312280.2877441807
2024-06-14 00:00:00+00:00,277286.0,114345.0,244431.0,274340.0,295077.60000000003,269484.60000000003,314712.0,189651.0,275636.4,259790.0,-312280.2877441807
2024-06-18 00:00:00+00:00,277400.0,115883.25000000001,243342.0,276576.0,293436.0,264054.0,316200.0,186386.55000000002,279708.0,258538.0,-312280.2877441807
2024-06-19 00:00:00+00:00,283215.10000000003,114248.75,243223.2,283347.0,304424.60000000003,269148.0,325589.55000000005,171100.0,262941.0,238140.0,-328141.3880197771
2024-06-20 00:00:00+00:00,285650.4,114264.50000000001,247608.9,285099.75,304748.15,267520.0,327021.45,171400.0,261592.0,246960.0,-328141.3880197771
2024-06-21 00:00:00+00:00,282828.0,111748.0,244500.30000000002,284031.0,301728.35000000003,267542.0,321390.60000000003,167900.0,258403.80000000002,254604.0,-328141.3880197771
2024-06-24 00:00:00+00:00,283808.0,111788.25000000001,248935.5,285869.25,304604.35000000003,269277.8,326021.7,168800.0,259920.0,258720.0,-328141.3880197771
2024-06-25 00:00:00+00:00,283239.0,110946.5,243746.44999999998,290198.5,307630.05000000005,278875.0,324499.5,168008.0,262108.0,235152.0,-327882.8380776174
2024-06-26 00:00:00+00:00,283694.39999999997,110915.0,248116.30000000002,287895.0,307884.5,280595.4,327402.0,168000.0,259944.30000000002,229825.2,-327882.8380776174
2024-06-27 00:00:00+00:00,285694.2,111125.0,255595.0,288320.0,309411.2,280255.0,326376.45,173597.0,260236.90000000002,227479.2,-327882.8380776174
2024-06-28 00:00:00+00:00,288733.5,111125.0,258796.0,286433.0,308938.64999999997,276575.0,328995.14999999997,170020.0,262185.0,230101.2,-327882.8380776174
2024-07-01 00:00:00+00:00,289396.80000000005,111300.0,264329.85000000003,289850.0,311519.5,278300.0,330794.7,172740.0,264491.15,241776.0,-327882.8380776174
2024-07-02 00:00:00+00:00,281088.0,135450.0,231058.80000000002,269568.0,292064.5,276687.7,326016.0,161500.94999999998,255003.75,230507.6,-236772.6380820031
2024-07-03 00:00:00+00:00,281270.4,136955.0,230252.4,275870.4,293951.0,279082.0,327296.0,163875.0,252150.0,226996.8,-236772.6380820031
2024-07-04 00:00:00+00:00,281808.0,135187.7,228900.0,269568.0,294465.5,277976.85000000003,325721.60000000003,165319.0,250350.0,228333.0,-236772.6380820031
2024-07-05 00:00:00+00:00,281856.0,135284.45,231142.80000000002,257400.0,297381.0,278300.0,329216.0,164825.0,245437.5,227887.6,-236772.6380820031
2024-07-08 00:00:00+00:00,278496.0,133816.0,229689.6,255551.40000000002,304515.4,277035.0,332800.0,162799.6,236850.0,220604.0,-236772.6380820031
2024-07-09 00:00:00+00:00,279057.6,133816.0,231138.40000000002,255567.0,301602.0,294561.0,334645.0,163115.0,250731.0,234520.0,-236854.33808306715
2024-07-10 00:00:00+00:00,288000.0,133037.7,232101.2,254077.2,300934.0,293945.75,332105.0,162353.1,252018.0,229190.0,-236854.33808306715
2024-07-11 00:00:00+00:00,290112.0,132741.0,233055.7,253266.0,306344.8,292795.75,329907.9,160930.0,253500.0,229163.35,-236854.33808306715
2024-07-12 00:00:00+00:00,287174.4,131838.0,236043.7,253741.8,306645.4,289777.0,329812.65,155800.0,251273.10000000003,232254.75,-236854.33808306715
2024-07-15 00:00:00+00:00,284064.0,132913.0,232603.35000000003,253266.0,308749.6,290835.0,330581.0,156839.30000000002,251550.0,229723.0,-236854.33808306715
2024-07-16 00:00:00+00:00,285312.0,136694.80000000002,231322.0,267465.0,301307.89999999997,265440.0,340351.1,156465.0,252447.0,223975.0,-224546.73809626748
2024-07-18 00:00:00+00:00,281280.0,135960.0,228935.80000000002,266458.5,304413.5,265680.45,343586.80000000005,150119.0,254514.0,221419.05000000002,-224546.73809626748
2024-07-19 00:00:00+00:00,283104.0,132352.0,225553.30000000002,264981.75,306095.7,263235.0,340252.85,144590.0,253500.0,220391.4,-224546.73809626748
2024-07-22 00:00:00+00:00,281664.0,132000.0,230420.0,270971.25,301696.10000000003,265167.0,338373.0,146696.15,253422.0,219232.0,-224546.73809626748
2024-07-23 00:00:00+00:00,278400.0,134973.0,225920.0,261889.2,319939.2,252508.0,337980.0,150253.0,266959.0,218545.0,-214236.18814479496
2024-07-24 00:00:00+00:00,280147.2,133618.5,225680.0,260269.2,318136.0,249916.00000000003,334181.0,150126.0,267113.0,231025.50000000003,-214236.18814479496
2024-07-25 00:00:00+00:00,278976.0,134775.0,224080.0,261929.7,315624.4,249800.0,324611.45,152800.0,262185.0,232170.0,-214236.18814479496
2024-07-26 00:00:00+00:00,283041.6,138420.0,227920.0,261840.6,323159.2,253400.0,324618.0,156980.0,268271.85000000003,228327.75,-214236.18814479496
2024-07-29 00:00:00+00:00,284352.0,138960.0,227040.0,260010.0,319585.0,255036.00000000003,323674.80000000005,159314.0,263798.15,223504.5,-214236.18814479496
2024-07-30 00:00:00+00:00,291291.0,140985.0,222700.0,303432.0,286276.8,257800.0,334424.0,156980.0,243040.0,230214.0,-221960.1881653343
2024-07-31 00:00:00+00:00,299468.10000000003,142560.0,222160.0,304174.60000000003,289255.2,267500.0,334832.0,158073.0,242550.0,238622.25,-221960.1881653343
2024-08-01 00:00:00+00:00,299730.0,145129.5,220800.0,310096.60000000003,288233.2,266101.0,337824.0,154980.0,242760.0,237928.5,-221960.1881653343
2024-08-02 00:00:00+00:00,301185.0,142125.75,216400.0,311713.39999999997,285430.0,253942.0,339728.0,151500.0,241500.0,233238.75,-221960.1881653343
2024-08-05 00:00:00+00:00,300312.0,136080.0,209172.0,304005.39999999997,283707.2,244340.0,341972.0,149000.0,236460.0,230325.0,-221960.1881653343
2024-08-06 00:00:00+00:00,293645.0,135443.0,210560.0,314129.2,287802.0,231230.0,356420.0,149200.0,234360.0,206739.0,-214447.34663032743
2024-08-07 00:00:00+00:00,294514.25,140228.0,211592.0,319186.0,290752.0,235070.85,357840.0,157742.0,233100.0,208791.0,-214447.34663032743
2024-08-08 00:00:00+00:00,284705.5,139592.2,203360.0,321479.2,291548.5,232161.0,353722.0,159000.0,230426.0,205200.0,-214447.34663032743
2024-08-09 00:00:00+00:00,288610.0,140206.0,206000.0,323400.0,292728.5,231876.0,355752.60000000003,159000.0,233170.0,212587.2,-214447.34663032743
2024-08-12 00:00:00+00:00,289750.0,138164.4,205600.0,325516.8,291696.0,233220.25,351322.2,152880.0,232788.5,211304.7,-214447.34663032743
2024-08-13 00:00:00+00:00,287014.0,129448.2,206476.0,311515.5,288019.0,230717.0,362145.7,150759.0,243720.0,214289.0,-223184.44663036798
2024-08-14 00:00:00+00:00,287565.0,127522.5,205955.30000000002,311913.2,288634.3,232021.35,361788.0,155140.0,244807.19999999998,203625.45,-223184.44663036798
2024-08-16 00:00:00+00:00,289745.25,130578.0,213528.0,316598.3,294377.10000000003,231943.45,368504.0,158200.0,248184.0,205101.55,-223184.44663036798
2024-08-19 00:00:00+00:00,292215.25,130494.0,212380.0,316753.5,292970.7,230755.0,365737.30000000005,156600.0,249339.6,209199.0,-223184.44663036798
2024-08-20 00:00:00+00:00,294120.0,125749.05,216357.0,313728.0,298601.5,231952.0,373700.0,156000.0,239885.4,214944.8,-224133.0966316157
2024-08-21 00:00:00+00:00,299345.0,127797.0,220571.80000000002,312576.0,302914.3,232142.95,377400.0,158318.0,245571.0,212744.0,-224133.0966316157
2024-08-22 00:00:00+00:00,302100.0,127081.55,226049.40000000002,312691.2,302794.5,233795.95,377252.0,157160.0,248469.0,215311.6,-224133.0966316157
2024-08-23 00:00:00+00:00,299725.0,126257.45000000001,224844.0,312038.4,302734.60000000003,233168.0,375772.0,155646.0,246399.0,213949.2,-224133.0966316157
2024-08-26 00:00:00+00:00,300926.75,125861.8,224003.5,314688.0,302914.3,232750.95,374425.2,156300.0,250332.0,216936.0,-224133.0966316157
2024-08-27 00:00:00+00:00,290071.4,128814.0,216164.0,315448.85000000003,302742.0,237234.0,383488.4,157841.0,234960.0,218913.3,-220525.29663357735
2024-08-28 00:00:00+00:00,287398.8,127064.7,216328.0,315738.35000000003,302590.75,234270.0,379186.8,158900.0,233112.0,217711.8,-220525.29663357735
2024-08-29 00:00:00+00:00,286580.0,127008.0,213996.00000000003,316510.35000000003,305162.0,236550.0,380760.0,157560.0,233960.1,225748.5,-220525.29663357735
2024-08-30 00:00:00+00:00,288236.0,127062.6,215756.00000000003,313634.64999999997,304315.0,236774.2,380912.0,158600.0,234623.4,228552.0,-220525.29663357735
2024-09-02 00:00:00+00:00,290076.0,127638.0,215320.0,313644.30000000005,308459.25,236075.0,381520.0,154200.0,236676.0,231675.90000000002,-220525.29663357735
2024-09-03 00:00:00+00:00,292959.3,127451.1,216184.0,316134.0,309737.4,235410.0,384681.60000000003,163065.0,238920.0,220735.5,-220818.89663528444
2024-09-04 00:00:00+00:00,300948.0,126546.0,220680.0,316722.64999999997,309037.05,235030.0,385320.0,160965.0,238062.0,219094.25,-220818.89663528444
2024-09-05 00:00:00+00:00,301134.0,126627.90000000001,219200.0,317369.2,311625.3,233700.0,381368.0,160272.0,245520.0,223184.75,-220818.89663528444
2024-09-06 00:00:00+00:00,303784.5,124828.2,215712.0,316162.95,305992.05,232769.0,381520.0,158074.35,243543.30000000002,212605.0,-220818.89663528444
2024-09-09 00:00:00+00:00,304575.0,124656.0,216600.0,317388.5,311503.5,230812.0,382584.0,159537.0,242589.6,217124.75,-220818.89663528444
2024-09-10 00:00:00+00:00,302868.60000000003,125412.0,216360.0,316953.6,302098.1,245220.0,390043.5,158266.5,245553.0,212014.65,-217813.94664214985
2024-09-11 00:00:00+00:00,309902.0,123102.0,213988.0,316800.0,302215.9,245211.00000000003,389612.30000000005,159495.0,244879.80000000002,210264.5,-217813.94664214985
2024-09-12 00:00:00+00:00,309943.4,125197.8,220808.0,319084.80000000005,305131.44999999995,247500.0,388696.0,161728.35,248028.0,206172.6,-217813.94664214985
2024-09-13 00:00:00+00:00,308991.2,124614.0,222400.0,319641.6,302539.85,246062.0,390236.0,161658.0,248328.30000000002,213469.0,-217813.94664214985
2024-09-16 00:00:00+00:00,306728.0,125286.0,221380.0,320736.0,300360.55,245500.0,392869.39999999997,163171.05000000002,246935.7,215441.0,-217813.94664214985
2024-09-17 00:00:00+00:00,304883.4,124950.0,219600.0,313640.39999999997,308629.14999999997,245025.0,394622.25000000006,165219.6,244705.50000000003,210156.0,-221209.09664228407
2024-09-18 00:00:00+00:00,301392.0,124194.0,218856.00000000003,318002.0,307627.60000000003,243404.0,401558.50000000006,163149.0,242242.0,208985.7,-221209.09664228407
2024-09-19 00:00:00+00:00,303682.8,123522.0,219500.0,321047.60000000003,308720.2,246581.00000000003,409680.5,158025.0,246545.0,204130.2,-221209.09664228407
2024-09-20 00:00:00+00:00,304786.8,126245.7,213996.00000000003,326687.60000000003,312089.05,252398.0,417353.0,162624.0,246714.0,207964.80000000002,-221209.09664228407
2024-09-23 00:00:00+00:00,301208.0,127551.90000000001,213600.0,330316.0,313576.2,253344.0,422220.0,166845.0,247945.75,206670.0,-221209.09664228407
2024-09-24 00:00:00+00:00,315201.5,139520.25,230912.0,314472.60000000003,294866.0,254647.0,399600.0,169575.0,249810.0,223826.1,-232054.84668037124
2024-09-25 00:00:00+00:00,314280.0,139547.25,233912.8,316323.80000000005,295952.8,255495.0,397964.60000000003,171675.0,246972.0,223212.0,-232054.84668037124
2024-09-26 00:00:00+00:00,317830.2,140175.0,241736.0,316484.0,298784.2,267173.0,406260.0,170100.0,247764.0,215736.0,-232054.84668037124
2024-09-27 00:00:00+00:00,320876.0,141167.25,244886.40000000002,311678.0,298298.0,269132.0,405520.0,170625.0,251856.0,216136.5,-232054.84668037124
2024-09-30 00:00:00+00:00,322040.0,140895.0,245489.2,308296.0,296439.0,264934.0,399104.2,169575.0,252648.0,214507.8,-232054.84668037124
2024-10-01 00:00:00+00:00,318014.5,143235.0,235859.4,312858.5,297504.0,262960.0,392544.00000000006,181720.0,257240.6,229313.0,-251794.2470533118
2024-10-03 00:00:00+00:00,305744.0,140251.5,233066.4,304261.0,294739.2,253931.00000000003,388360.75,177955.80000000002,250542.6,220990.0,-251794.2470533118
2024-10-04 00:00:00+00:00,298163.45,139950.0,231331.80000000002,300686.25,290880.0,252060.0,378827.0,174900.0,251056.0,215852.7,-251794.2470533118
2024-10-07 00:00:00+00:00,297305.0,135495.0,227896.2,294007.35000000003,293760.0,250820.0,372650.0,170368.0,243100.0,204918.0,-251794.2470533118
2024-10-08 00:00:00+00:00,294310.0,142650.0,230580.0,292404.0,292953.60000000003,250661.00000000003,373846.25,178640.0,238333.2,209986.0,-236037.24705578314
2024-10-09 00:00:00+00:00,293222.25,141858.0,228144.0,289908.3,283680.0,254822.0,365226.0,186160.7,237853.8,209420.0,-236037.24705578314
2024-10-10 00:00:00+00:00,291175.0,143730.0,228039.0,294271.35,283968.0,258700.0,363950.0,187000.0,235157.6,215080.0,-236037.24705578314
2024-10-11 00:00:00+00:00,289080.25,140847.75,228580.80000000002,292315.5,281635.2,255842.0,364675.0,187962.5,236096.0,215363.0,-236037.24705578314
2024-10-14 00:00:00+00:00,288576.75,139448.25,228673.2,299014.95,286272.0,251020.0,362485.5,188364.0,238544.0,222409.69999999998,-236037.24705578314
2024-10-15 00:00:00+00:00,301350.0,136543.0,229114.2,286620.0,295812.0,249000.0,375823.9,181251.0,256142.40000000002,198970.0,-239173.39849025203
2024-10-16 00:00:00+00:00,301644.0,135432.0,232209.6,289085.0,292901.4,247140.0,371460.0,183750.0,253018.0,198944.75,-239173.39849025203
2024-10-17 00:00:00+00:00,299218.5,132220.0,226968.0,284359.0,290614.5,242160.0,359025.15,182704.2,246959.0,193415.0,-239173.39849025203
2024-10-18 00:00:00+00:00,293887.3,131997.80000000002,230664.0,286025.0,288773.10000000003,242540.0,354850.0,184338.0,247762.0,197455.0,-239173.39849025203
2024-10-21 00:00:00+00:00,298214.0,129008.0,227808.0,293250.0,286961.4,242801.00000000003,355605.0,174027.0,244915.0,191748.5,-239173.39849025203
2024-10-22 00:00:00+00:00,292052.45,124997.4,214650.0,282942.0,292395.0,239100.0,355907.0,172116.0,249750.0,187995.0,-229476.04849227774
2024-10-23 00:00:00+00:00,290515.0,124515.6,213349.95,286745.25,291304.2,238431.00000000003,352154.65,161826.0,246735.0,184384.5,-229476.04849227774
2024-10-24 00:00:00+00:00,288575.0,124438.6,216270.0,288618.0,285244.2,235780.0,341713.0,160837.94999999998,250230.0,184633.5,-229476.04849227774
2024-10-25 00:00:00+00:00,287120.0,118426.0,212224.05000000002,288057.0,292061.7,229803.0,341486.5,158190.90000000002,245358.75000000003,179280.0,-229476.04849227774
2024-10-28 00:00:00+00:00,291485.0,123332.0,214326.0,286275.0,293364.60000000003,229600.0,344113.9,154136.85,246296.25000000003,181272.0,-229476.04849227774
2024-10-29 00:00:00+00:00,290224.0,107996.0,259960.0,349950.0,346480.0,176080.0,249353.5,186590.0,190762.0,209892.6,-228884.74899229943
2024-10-30 00:00:00+00:00,290641.10000000003,112442.0,259838.75,347400.0,349178.0,180235.2,250580.0,186452.5,191803.1,212628.0,-228884.74899229943
2024-10-31 00:00:00+00:00,283855.95,112060.1,262239.5,346860.0,347367.5,177773.6,248985.0,185996.25,190066.0,217140.0,-228884.74899229943
2024-11-04 00:00:00+00:00,282410.65,109820.0,251433.69999999998,343270.0,344527.5,176880.0,247005.0,183250.0,186931.1,219903.6,-228884.74899229943
2024-11-05 00:00:00+00:00,245650.0,110866.90000000001,220418.95,387523.5,392455.2,156589.30000000002,219705.0,178250.0,171243.0,264520.0,-222024.0770084163
2024-11-06 00:00:00+00:00,246755.0,115757.5,219618.0,388076.0,393271.2,158914.0,220675.0,179200.0,168699.0,266424.0,-222024.0770084163
2024-11-07 00:00:00+00:00,241910.0,112580.7,212874.25,385004.10000000003,390048.0,157780.0,219729.25,174538.75,165678.0,260440.0,-222024.0770084163
2024-11-08 00:00:00+00:00,235220.50000000003,110967.6,210940.35000000003,387169.9,390700.8,158464.6,222532.55000000002,175265.0,168646.0,261800.0,-222024.0770084163
2024-11-11 00:00:00+00:00,216563.00000000003,110314.0,208745.0,389844.0,389476.8,159460.0,222033.0,180625.0,169759.0,253674.0,-222024.0770084163
2024-11-12 00:00:00+00:00,200151.0,114400.0,208832.15000000002,426237.60000000003,353056.0,155750.0,227416.65000000002,145725.30000000002,207090.0,206448.0,-207898.37938587714
2024-11-13 00:00:00+00:00,200718.0,112760.0,209990.0,419082.80000000005,353056.0,155385.30000000002,226083.45000000004,143220.0,207350.0,210936.0,-207898.37938587714
2024-11-14 00:00:00+00:00,201519.9,112800.0,210488.0,420186.39999999997,349316.0,153901.30000000002,220988.0,140439.6,206963.25,206784.6,-207898.37938587714
