index,Equity(18 [BANKNIFTY]),Equity(61 [HDFCBANK]),cash
2024-08-09 00:00:00+00:00,532145.5,518100.0,2561.0874999999683
2024-08-12 00:00:00+00:00,524396.7,521491.2,2561.0874999999683
2024-08-13 00:00:00+00:00,514710.7,505811.25,954.3349999999682
2024-08-14 00:00:00+00:00,507053.75,506457.0,954.3349999999682
2024-08-16 00:00:00+00:00,519203.0,514064.25,954.3349999999682
2024-08-19 00:00:00+00:00,518869.0,514316.25,954.3349999999682
2024-08-20 00:00:00+00:00,512197.35000000003,516344.0,-680.6675000000319
2024-08-21 00:00:00+00:00,520539.0,514448.0,-680.6675000000319
2024-08-22 00:00:00+00:00,517624.85000000003,514637.60000000003,-680.6675000000319
2024-08-23 00:00:00+00:00,514268.15,513563.2,-680.6675000000319
2024-08-26 00:00:00+00:00,512656.60000000003,517924.0,-680.6675000000319
2024-08-27 00:00:00+00:00,512189.0,514851.75,952.7799999999681
2024-08-28 00:00:00+00:00,505233.45,515324.25,952.7799999999681
2024-08-29 00:00:00+00:00,505008.0,516584.25,952.7799999999681
2024-08-30 00:00:00+00:00,505225.10000000003,511890.75,952.7799999999681
2024-09-02 00:00:00+00:00,507513.0,511906.50000000006,952.7799999999681
2024-09-03 00:00:00+00:00,506769.85000000003,514332.0,2589.7774999999683
2024-09-04 00:00:00+00:00,503171.0,515289.7,2589.7774999999683
2024-09-05 00:00:00+00:00,503496.65,516341.60000000003,2589.7774999999683
2024-09-06 00:00:00+00:00,496340.7,514379.10000000003,2589.7774999999683
2024-09-09 00:00:00+00:00,495656.0,516373.0,2589.7774999999683
2024-09-10 00:00:00+00:00,507620.0,510097.2,1883.757499999967
2024-09-11 00:00:00+00:00,498270.0,509850.0,1883.757499999967
2024-09-12 00:00:00+00:00,506753.0,513527.10000000003,1883.757499999967
2024-09-13 00:00:00+00:00,504390.0,514423.2,1883.757499999967
2024-09-16 00:00:00+00:00,507110.0,516184.5,1883.757499999967
2024-09-17 00:00:00+00:00,508725.0,512168.1,2243.3499999999663
2024-09-18 00:00:00+00:00,505647.0,519290.5,2243.3499999999663
2024-09-19 00:00:00+00:00,502911.0,524263.9,2243.3499999999663
2024-09-20 00:00:00+00:00,514000.35,533473.9,2243.3499999999663
2024-09-23 00:00:00+00:00,519318.45000000007,539399.0,2243.3499999999663
2024-09-24 00:00:00+00:00,539478.3,533543.4,1773.4799999999632
2024-09-25 00:00:00+00:00,539582.7000000001,536684.2000000001,1773.4799999999632
2024-09-26 00:00:00+00:00,542010.0,536956.0,1773.4799999999632
2024-09-27 00:00:00+00:00,545846.7000000001,528802.0,1773.4799999999632
2024-09-30 00:00:00+00:00,544794.0,523064.0,1773.4799999999632
2024-10-01 00:00:00+00:00,544293.0,532378.0,949.457499999964
2024-10-03 00:00:00+00:00,532955.7000000001,517748.0,949.457499999964
2024-10-04 00:00:00+00:00,531810.0,511665.0,949.457499999964
2024-10-07 00:00:00+00:00,514881.0,500299.80000000005,949.457499999964
2024-10-08 00:00:00+00:00,535730.0,515424.0,679.4424999999637
2024-10-09 00:00:00+00:00,532755.6,511024.80000000005,679.4424999999637
2024-10-10 00:00:00+00:00,539786.0,518715.6,679.4424999999637
2024-10-11 00:00:00+00:00,528961.55,515268.0,679.4424999999637
2024-10-14 00:00:00+00:00,523705.64999999997,527077.2000000001,679.4424999999637
2024-10-15 00:00:00+00:00,524449.25,526032.0,679.4424999999637
2024-10-16 00:00:00+00:00,520182.0,530556.0,679.4424999999637
2024-10-17 00:00:00+00:00,507845.0,521882.4,679.4424999999637
2024-10-18 00:00:00+00:00,506991.55000000005,524940.0,679.4424999999637
2024-10-21 00:00:00+00:00,495508.0,538200.0,679.4424999999637
2024-10-22 00:00:00+00:00,499989.6,514440.0,1369.0449999999655
2024-10-23 00:00:00+00:00,498062.4,521355.00000000006,1369.0449999999655
2024-10-24 00:00:00+00:00,497754.4,524760.0,1369.0449999999655
2024-10-25 00:00:00+00:00,473704.0,523740.0,1369.0449999999655
2024-10-28 00:00:00+00:00,493328.0,520500.0,1369.0449999999655
2024-10-29 00:00:00+00:00,514402.0,512676.75,-594.7350000000351
2024-10-30 00:00:00+00:00,535579.0,508941.0,-594.7350000000351
2024-10-31 00:00:00+00:00,533759.9500000001,508149.89999999997,-594.7350000000351
2024-11-04 00:00:00+00:00,523090.0,502890.55000000005,-594.7350000000351
2024-11-05 00:00:00+00:00,519323.9,522543.0,-611.605000000036
2024-11-06 00:00:00+00:00,542232.5,523288.0,-611.605000000036
2024-11-07 00:00:00+00:00,527351.7000000001,519145.80000000005,-611.605000000036
2024-11-08 00:00:00+00:00,519795.60000000003,522066.2,-611.605000000036
2024-11-11 00:00:00+00:00,516734.0,525672.0,-611.605000000036
2024-11-12 00:00:00+00:00,511940.0,508735.2,-36.212500000036016
2024-11-13 00:00:00+00:00,504601.0,500195.60000000003,-36.212500000036016
2024-11-14 00:00:00+00:00,504780.0,501512.8,-36.212500000036016
2024-11-18 00:00:00+00:00,504780.0,505656.8,-36.212500000036016
2024-11-19 00:00:00+00:00,504243.0,513915.2,-36.212500000036016
2024-11-21 00:00:00+00:00,386461.0,515025.2,-36.212500000036016
2024-11-22 00:00:00+00:00,399152.10000000003,515661.60000000003,-36.212500000036016
2024-11-25 00:00:00+00:00,405470.80000000005,526569.2000000001,-36.212500000036016
2024-11-26 00:00:00+00:00,444204.25,468010.6,4357.737499999959
2024-11-27 00:00:00+00:00,492205.0,474089.0,4357.737499999959
2024-11-28 00:00:00+00:00,499175.0,469766.0,4357.737499999959
2024-11-29 00:00:00+00:00,503685.0,470421.0,4357.737499999959
2024-12-02 00:00:00+00:00,502680.5,473158.9,4357.737499999959
2024-12-03 00:00:00+00:00,502020.0,495333.8,456.0024999999587
2024-12-04 00:00:00+00:00,496840.00000000006,503192.8,456.0024999999587
2024-12-05 00:00:00+00:00,504000.0,505374.35000000003,456.0024999999587
2024-12-06 00:00:00+00:00,500980.0,502813.4,456.0024999999587
2024-12-09 00:00:00+00:00,498960.00000000006,506106.05,456.0024999999587
2024-12-10 00:00:00+00:00,495344.4,504265.5,-142.75250000004144
2024-12-11 00:00:00+00:00,493455.0,502875.0,-142.75250000004144
2024-12-12 00:00:00+00:00,503304.0,501660.0,-142.75250000004144
2024-12-13 00:00:00+00:00,507927.0,506250.0,-142.75250000004144
2024-12-16 00:00:00+00:00,503796.45000000007,502740.0,-142.75250000004144
2024-12-17 00:00:00+00:00,500258.85,494073.0,-142.75250000004144
2024-12-18 00:00:00+00:00,494369.55000000005,489240.0,-142.75250000004144
2024-12-19 00:00:00+00:00,486811.95000000007,484380.0,-142.75250000004144
2024-12-20 00:00:00+00:00,472189.20000000007,480060.0,-142.75250000004144
2024-12-23 00:00:00+00:00,471546.0,486540.0,-142.75250000004144
2024-12-24 00:00:00+00:00,483888.0,478706.9,-62.170000000041
2024-12-26 00:00:00+00:00,489804.0,476911.4,-62.170000000041
2024-12-27 00:00:00+00:00,493680.0,479066.0,-62.170000000041
2024-12-30 00:00:00+00:00,528768.0,472961.3,-62.170000000041
2024-12-31 00:00:00+00:00,490820.0,497932.0,-1344.2325000000455
