Date,Strategy_Returns,Benchmark_Returns,Excess_Returns,Strategy_Cumulative,Benchmark_Cumulative,Strategy_Rolling_Vol,Benchmark_Rolling_Vol,Rolling_Beta,Rolling_Correlation
2020-02-14 10:00:00+00:00,0.002701605071860236,-0.005169879191543991,0.007871484263404227,0.9937549997754571,0.921594789057884,,,,
2020-02-17 10:00:00+00:00,0.0018490473008088149,-0.010360290071696476,0.012209337372505291,0.9955924997754572,0.9120467997146804,,,,
2020-02-18 10:00:00+00:00,-0.0011776906719007663,-0.013817826433317082,0.012640135761416316,0.9944199997754573,0.8994442953371606,,,,
2020-02-19 10:00:00+00:00,-0.0007567225117857124,-0.003724448313526918,0.0029677258017412056,0.9936674997754572,0.8960943615482807,,,,
2020-02-20 10:00:00+00:00,-0.0026769517978612045,-0.007654213513135999,0.0049772617152747944,0.9910074997754571,0.8892354639770729,,,,
2020-02-24 10:00:00+00:00,0.001765879673359283,-0.02796005354664377,0.029725933220003053,0.9927574997754571,0.8643723927886993,,,,
2020-02-25 10:00:00+00:00,-0.0017627668392288243,-0.029725778766948707,0.027963011927719883,0.9910074997754572,0.8386782502684043,,,,
2020-02-26 10:00:00+00:00,-0.00022956435753673787,-0.04097714412424114,0.0407475797667044,0.9907799997754572,0.8043116107332895,,,,
2020-02-27 10:00:00+00:00,0.0023491592488014135,-0.045691219828683294,0.04804037907748471,0.9931074997754571,0.7675616321165124,,,,
2020-02-28 10:00:00+00:00,0.006008916458036362,-0.07875134482560364,0.08476026128364,0.9990749997754572,0.7071151213508018,,,,
2020-03-02 10:00:00+00:00,0.006008057454494509,-0.0843523894779199,0.0903604469324144,1.0050774997754572,0.6474682712288924,,,,
2020-03-03 10:00:00+00:00,-0.0010098723732515635,-0.069573680017739,0.06856380764448744,1.0040624997754573,0.6024215209047747,,,,
2020-03-04 10:00:00+00:00,0.0019869281050195475,-0.07555661407816794,0.07754354218318749,1.0060574997754572,0.5569045905373897,,,,
2020-03-05 10:00:00+00:00,-0.0010088886571856248,-0.07541699859563222,0.0744081099384466,1.0050424997754572,0.5149045178149303,,,,
2020-03-06 10:00:00+00:00,0.006282321395721269,-0.09816610957351546,0.10444843096923673,1.0113564997754059,0.4643583444992117,,,,
2020-03-09 10:00:00+00:00,0.0067236429502877115,-0.1411512528436386,0.14787489579392632,1.0181564997753485,0.39881358240475,,,,
2020-03-11 10:00:00+00:00,0.0032416431076442986,-0.14143869648415341,0.1446803395917977,1.0214569997753484,0.3424059091692467,,,,
2020-03-12 10:00:00+00:00,0.012166444600483217,-0.20906597242183567,0.22123241702231888,1.033884499774891,0.2708204848057954,,,,
2020-03-13 10:00:00+00:00,-0.01995435661770395,-0.1770529635439334,0.15709860692622946,1.0132539997648664,0.22287091538252454,,,,
2020-03-16 10:00:00+00:00,0.012169702762447887,-0.24442975288059576,0.25659945564304365,1.0255849997648663,0.1683946326113019,,,,
2020-03-17 10:00:00+00:00,0.005436409465113146,-0.2637090084836936,0.26914541794880675,1.031160499764866,0.12398745101139962,,,,
2020-03-18 10:00:00+00:00,-0.0008296477611343667,-0.29869500587206277,0.2978653581109284,1.030304999764866,0.08695301860348752,,,,
2020-03-19 10:00:00+00:00,0.007014913061325956,-0.3209842070251223,0.32799912008644827,1.0375324997648658,0.05904247287860637,,,,
2020-03-20 10:00:00+00:00,-0.0032413442477822185,-0.28185491487561865,0.2786135706278364,1.0341694997648658,0.042401061711360745,,,,
2020-03-23 10:00:00+00:00,0.015318088576003808,-0.372826720760822,0.3881448093368258,1.0500109997648657,0.02659281291673687,,,,
2020-03-24 10:00:00+00:00,-0.0019385511203746653,-0.35510376715422554,0.35316521603385087,1.0479754997648658,0.01714960487077606,,,,
2020-03-25 10:00:00+00:00,-0.002871250330446551,-0.3183109811683349,0.31543973083788834,1.044966499764866,0.011690697317710079,,,,
2020-03-26 10:00:00+00:00,-0.0016373730644808626,-0.2893161305158378,0.28767875745135696,1.0432554997648662,0.008308390006718314,,,,
2020-03-27 10:00:00+00:00,-0.0009896904451811572,-0.28767359542718207,0.2866839049820009,1.0422229997648662,0.005918285581274387,,,,
2020-03-30 10:00:00+00:00,0.0047552203329981335,-0.31902959026962185,0.32378481060262,1.0471789997648664,0.004030177357181809,,,,
2020-03-31 10:00:00+00:00,-0.005211620937036865,-0.2973111700598702,0.2920995491228333,1.0417214997648665,0.0028319606115692897,,,,
2020-04-01 10:00:00+00:00,0.005153968696251177,-0.32141537248589447,0.32656934118214564,1.0470904997648665,0.001921724936736365,,,,
2020-04-03 10:00:00+00:00,0.006085433877425883,-0.3342435715282964,0.3403290054057223,1.0534624997648663,0.001279400730386613,,,,
2020-04-07 10:00:00+00:00,-0.005404558777622137,-0.27898458480819266,0.2735800260305705,1.0477689997648663,0.0009224676488164053,,,,
2020-04-08 10:00:00+00:00,0.0016611485932402914,-0.28119379450243476,0.28285494309567505,1.0495094997648664,0.0006630754703399809,,,,
2020-04-09 10:00:00+00:00,-0.00267029502889482,-0.25276561845552403,0.2500953234266292,1.0467069997648664,0.0004954727889968082,,,,
2020-04-13 10:00:00+00:00,0.002001037540085626,-0.2603130671878975,0.2623141047279831,1.0488014997648663,0.0003664947475849071,,,,
2020-04-15 10:00:00+00:00,0.0005625468690999558,-0.2655732858093177,0.26613583267841767,1.0493914997648663,0.00026916353323692683,,,,
2020-04-16 10:00:00+00:00,-0.0034014950576591874,-0.259495905981291,0.25609441092363183,1.0458219997648666,0.00019931669832248518,,,,
2020-04-17 10:00:00+00:00,-0.002228390682662784,-0.23693158020088145,0.23470318951821867,1.0434914997648668,0.00015209227802851638,,,,
2020-04-20 10:00:00+00:00,0.0005088685438450202,-0.23934200044348397,0.239850868987329,1.0440224997648668,0.00011569020795316472,,,,
2020-04-21 10:00:00+00:00,0.004040621730805549,-0.26241140576365507,0.2664520274944606,1.0482409997648667,8.533177785108518e-05,,,,
2020-04-22 10:00:00+00:00,-0.0016322582310590583,-0.24498000213529503,0.24334774390423597,1.046529999764867,6.442719873091782e-05,,,,
2020-04-23 10:00:00+00:00,0.0009302170030660584,-0.23598301618718265,0.2369132331902487,1.047503499764867,4.9223474049904806e-05,,,,
2020-04-24 10:00:00+00:00,0.0034357880434845445,-0.24656915483356945,0.250004942877054,1.0511024997648672,3.708648365544764e-05,,,,
2020-04-27 10:00:00+00:00,-0.0005051838427925226,-0.2370753020211387,0.23657011817834617,1.0505714997648672,2.8294194341930366e-05,,,,
2020-04-28 10:00:00+00:00,-0.001965596820837412,-0.22786889284922274,0.22590329602838533,1.048506499764867,2.184682760317395e-05,,,,
2020-04-29 10:00:00+00:00,-0.002841660972696003,-0.21677356832535266,0.21393190735265666,1.045526999764867,1.711101282704512e-05,,,,
2020-04-30 10:00:00+00:00,-0.00028215435858303106,-0.19089953434130158,0.19061737998271855,1.0452319997648671,1.3844528446254168e-05,,,,
2020-05-04 10:00:00+00:00,0.006152701028524277,-0.2357530612747707,0.24190576230329497,1.051662999764867,1.0580638483144102e-05,,,,
2020-05-05 10:00:00+00:00,0.004460078942635448,-0.24255315654180598,0.24701323548444143,1.0563534997648671,8.014271220829795e-06,,,,
2020-05-06 10:00:00+00:00,-0.0006602903299427476,-0.23722313017911778,0.23656283984917503,1.0556559997639712,6.1131007157201314e-06,,,,
2020-05-07 10:00:00+00:00,0.0005939434817214817,-0.2433703177484121,0.2439642612301336,1.056282999763971,4.6253534521072775e-06,,,,
2020-05-08 10:00:00+00:00,0.0025305718264869714,-0.24036858487389368,0.24289915670038065,1.058955999763971,3.5135637882826723e-06,,,,
2020-05-11 10:00:00+00:00,0.0010595341074135511,-0.2405574764090891,0.24161701051650264,1.060077999763971,2.6683497501710335e-06,,,,
2020-05-12 10:00:00+00:00,-0.001120672252668875,-0.2436413360380405,0.24252066378537163,1.058889999763971,2.0182294520225913e-06,,,,
2020-05-13 10:00:00+00:00,-0.004643541823131869,-0.2293841314685079,0.22474058964537602,1.0539729997639709,1.5552796420662266e-06,,,,
2020-05-14 10:00:00+00:00,0.0038824523976572767,-0.2485237715890699,0.2524062239867272,1.0580649997639706,1.1687556795442292e-06,,,,
2020-05-15 10:00:00+00:00,0.0011228043648217056,-0.2502689651207668,0.2513917694855885,1.0592529997639706,8.762524051456764e-07,,,,
2020-05-18 10:00:00+00:00,0.0068538866556127065,-0.2747879076566768,0.28164179431228953,1.0665129997639706,6.354688401565653e-07,,,,
2020-05-19 10:00:00+00:00,0.0014852139639653927,-0.26984798337754445,0.27133319734150985,1.0680969997639707,4.6398885514104903e-07,,,,
2020-05-20 10:00:00+00:00,-0.00040164891399829816,-0.2538661169649231,0.2534644680509248,1.0676679997639706,3.461978061713907e-07,,,,
2020-05-21 10:00:00+00:00,0.0010817969633400981,-0.252465855801844,0.2535476527651841,1.0688229997639707,2.5879468075960966e-07,,,,
2020-05-22 10:00:00+00:00,0.0005557515137033509,-0.25662968225158655,0.2571854337652899,1.0694169997639704,1.9238028406787024e-07,,,,
2020-05-26 10:00:00+00:00,-0.00033943728225749314,-0.2570731667255236,0.2567337294432661,1.0690539997639705,1.4292447522698703e-07,,,,
2020-05-27 10:00:00+00:00,-0.004445051420273516,-0.2347921782479072,0.2303471268276337,1.0643019997639707,1.093669263635037e-07,,,,
2020-05-28 10:00:00+00:00,0.00055811226525182,-0.22078135394167286,0.22133946620692468,1.0648959997639709,8.522074828453011e-08,,,,
2020-05-29 10:00:00+00:00,-0.0020452701488997693,-0.21417425654755473,0.21212898639865496,1.0627179997639709,6.696865787826457e-08,,,,
2020-06-01 10:00:00+00:00,-0.0054652316054588645,-0.19415586015456177,0.1886906285491029,1.0569099997639708,5.396630050451354e-08,,,,
2020-06-02 10:00:00+00:00,-0.0003434540311674228,-0.17913487676880413,0.1787914227376367,1.0565469997639707,4.4299053913969255e-08,,,,
2020-06-03 10:00:00+00:00,-0.0026548747955619234,-0.17314373003293204,0.17048885523737012,1.0537419997639708,3.662895048237466e-08,,,,
2020-06-04 10:00:00+00:00,0.0001879017824519824,-0.17620705797327507,0.17639495975572705,1.053939999763971,3.0174670881226646e-08,,,,
2020-06-05 10:00:00+00:00,-0.009236768698578812,-0.16491873557648784,0.15568196687790903,1.0442049997639709,2.5198302313058082e-08,,,,
2020-06-08 10:00:00+00:00,-0.008415973488268835,-0.16433974195773682,0.15592376846946798,1.0354169981696395,2.1057219813157074e-08,,,,
2020-06-09 10:00:00+00:00,-0.0013521122431590094,-0.17657662836822285,0.17522451612506384,1.0340169981696394,1.7339006935741258e-08,,,,
2020-06-10 10:00:00+00:00,0.0026266492763735716,-0.16728398610415252,0.1699106353805261,1.0367329981696396,1.4438468740442914e-08,,,,
2020-06-11 10:00:00+00:00,-0.006292844938395992,-0.18611154455786993,0.17981869961947394,1.0302089981696396,1.175130302210856e-08,,,,
2020-06-12 10:00:00+00:00,0.0009784422401579729,-0.18216946034509585,0.18314790258525382,1.0312169981696395,9.61057449221935e-09,,,,
2020-06-15 10:00:00+00:00,-0.0029596098642836743,-0.19367541864113003,0.19071580877684635,1.0281649981696397,7.749242454057e-09,,,,
2020-06-16 10:00:00+00:00,-0.0005718926447088046,-0.1868794297118166,0.1863075370671078,1.0275769981696394,6.30106844354423e-09,,,,
2020-06-17 10:00:00+00:00,0.00016349139801619117,-0.18884636548048184,0.18900985687849803,1.0277449981696394,5.111134569337145e-09,,,,
2020-06-18 10:00:00+00:00,0.0039231521507578915,-0.1712383893300914,0.17516154148084928,1.0317769981696392,4.235912118034502e-09,,,,
2020-06-19 10:00:00+00:00,0.002306699998373851,-0.157868153708433,0.16017485370680684,1.0341569981696392,3.5671964926892172e-09,,,,
2020-06-22 10:00:00+00:00,0.0019764890665707746,-0.1520658985077562,0.15404238757432698,1.0362009981696392,3.024747552874715e-09,,,,
2020-06-23 10:00:00+00:00,0.0027021784431264795,-0.13908576496965352,0.14178794341278,1.0390009981696393,2.6040482256430475e-09,,,,
2020-06-24 10:00:00+00:00,-0.004527425871858282,-0.15244778791586877,0.1479203620440105,1.0342969981696395,2.207066834017522e-09,,,,
2020-06-25 10:00:00+00:00,0.0005955736128888667,-0.15537971304911935,0.15597528666200822,1.0349129981696394,1.864133422667651e-09,,,,
2020-06-26 10:00:00+00:00,-0.0004869974586186876,-0.1458119461576991,0.14532494869908041,1.0344089981696394,1.5923205004108682e-09,,,,
2020-06-29 10:00:00+00:00,-0.0028692712507836227,-0.15285431535031102,0.1499850440995274,1.0314409981696393,1.3489274405023002e-09,,,,
2020-06-30 10:00:00+00:00,-0.00016287892404709403,-0.15349079769716512,0.15332791877311802,1.0312729981696394,1.141879491624007e-09,,,,
2020-07-01 10:00:00+00:00,0.0029051473327796895,-0.14428438852524927,0.14718953585802896,1.0342689981696396,9.771241074055147e-10,,,,
2020-07-02 10:00:00+00:00,0.0006768065186513184,-0.13244581687376233,0.13312262339241365,1.0349689981696397,8.477081068131454e-10,,,,
2020-07-03 10:00:00+00:00,-0.0005951869100324636,-0.1292346607754402,0.12863947386540775,1.0343529981696398,7.381548371925579e-10,,,,
2020-07-06 10:00:00+00:00,0.0017866241053781096,-0.11549074842111262,0.11727737252649073,1.0362009981696398,6.529047825945249e-10,,,,
2020-07-07 10:00:00+00:00,5.404356886251627e-05,-0.11405763655626022,0.11411168012512274,1.03625699816964,5.784360061955144e-10,,,,
2020-07-08 10:00:00+00:00,0.002107585284208069,-0.12155991557369572,0.12366750085790379,1.0384409981696399,5.08121374117602e-10,,,,
2020-07-09 10:00:00+00:00,0.0043680863987412,-0.11028391219007339,0.11465199858881459,1.04297699816964,4.52083761112517e-10,,,,
2020-07-10 10:00:00+00:00,-0.0024056139343470173,-0.11539630265351464,0.11299068871916762,1.0404679981696396,3.9991496659043775e-10,,,,
2020-07-13 10:00:00+00:00,-0.0013215207026249232,-0.11181968249796659,0.11049816179534167,1.0390929981696397,3.551966020001101e-10,,,,
2020-07-14 10:00:00+00:00,-0.0034934312967118686,-0.1286228164549158,0.12512938515820393,1.0354629981696397,3.0951021465564014e-10,,,,
2020-07-15 10:00:00+00:00,-0.0010092103743420955,-0.12634379901940573,0.12533458864506364,1.0344179981696395,2.704055183007348e-10,,,,
2020-07-16 10:00:00+00:00,0.0007975499280366005,-0.11894007210728963,0.11973762203532623,1.0352429981696394,2.382434664558364e-10,,,,
2020-07-17 10:00:00+00:00,0.001832903002826125,-0.10228887264604125,0.10412177564886738,1.0371404981696393,2.1387381085678396e-10,,,,
2020-07-20 10:00:00+00:00,0.0005303042364757093,-0.0943431091546687,0.09487341339114441,1.037690498169639,1.936962905737974e-10,,,,
2020-07-21 10:00:00+00:00,0.0021200926517883634,-0.08238956004697584,0.0845096526987642,1.039890498169639,1.7773773841069104e-10,,,,
2020-07-22 10:00:00+00:00,-0.0012164742366878034,-0.08480819296502162,0.08359171872833382,1.0386254981696392,1.626641219943906e-10,,,,
2020-07-23 10:00:00+00:00,0.0032567080299501505,-0.07733876464935907,0.08059547267930922,1.0420079981696393,1.500838797465718e-10,,,,
2020-07-24 10:00:00+00:00,-0.003351701720269884,-0.08034871019932088,0.076997008479051,1.0385154981696392,1.3802483358722477e-10,,,,
2020-07-27 10:00:00+00:00,-0.002383209498907024,-0.08638092031240951,0.08399771081350249,1.0360404981696392,1.261021214359931e-10,,,,
2020-07-28 10:00:00+00:00,0.0006901274624526721,-0.07262468894491692,0.07331481640736959,1.0367554981696392,1.1694399409140998e-10,,,,
2020-07-29 10:00:00+00:00,0.0011671025638506638,-0.08041030526514548,0.08157740782899614,1.0379654981696393,1.0754049182759434e-10,,,,
2020-07-30 10:00:00+00:00,-0.0021725192253274628,-0.08879134055501203,0.08661882132968457,1.0357104981696392,9.799182739427692e-11,,,,
2020-07-31 10:00:00+00:00,0.0,-0.08879134055501203,0.08879134055501203,1.0357104981696392,8.929100167650372e-11,,,,
2020-08-03 10:00:00+00:00,0.002841044872288201,-0.10481837668257132,0.10765942155485952,1.038652998169639,7.993166382841184e-11,,,,
2020-08-04 10:00:00+00:00,-0.00013238300013806992,-0.08818770890993088,0.08805532590979281,1.038515498169639,7.288267352602541e-11,,,,
2020-08-05 10:00:00+00:00,-2.6480105543513766e-05,-0.08675870338280045,0.08673222327725694,1.0384879981696389,6.655946727183548e-11,,,,
2020-08-06 10:00:00+00:00,-0.0003972121013694485,-0.07962188842259099,0.07922467632122154,1.038075498169639,6.12598767952503e-11,,,,
2020-08-07 10:00:00+00:00,-0.00015894797660753746,-0.07879240820281974,0.0786334602262122,1.037910498169639,5.643306357634449e-11,,,,
2020-08-10 10:00:00+00:00,0.0015632369099851662,-0.07404958813432605,0.07561282504431122,1.0395329981696388,5.2254218461357944e-11,,,,
2020-08-11 10:00:00+00:00,0.0008994423473294155,-0.0693396187676053,0.07023906111493472,1.040467998169639,4.863093087424822e-11,,,,
2020-08-12 10:00:00+00:00,0.004228866248400243,-0.07108481229930208,0.07531367854770232,1.0448679981696392,4.5174010281111953e-11,,,,
2020-08-13 10:00:00+00:00,-0.0006278305021827357,-0.07096572850537453,0.07033789800319179,1.0442119981696336,4.1968203732003565e-11,,,,
2020-08-14 10:00:00+00:00,-0.0028442500231812273,-0.08157239884036971,0.07872814881718848,1.0412419981696335,3.854475667856268e-11,,,,
2020-08-17 10:00:00+00:00,-0.0017373482852016675,-0.07528148945081792,0.07354414116561625,1.0394329981696335,3.564304998528112e-11,,,,
2020-08-18 10:00:00+00:00,0.0008312224082951403,-0.06447771490518417,0.06530893731347931,1.0402969981696335,3.334486756997893e-11,,,,
2020-08-19 10:00:00+00:00,0.0010900733175194244,-0.06200159325903565,0.06309166657655507,1.0414309981696337,3.127743265362869e-11,,,,
2020-08-20 10:00:00+00:00,-0.0011666639481018315,-0.07128602284766283,0.070119358899561,1.0402159981696335,2.904778887486588e-11,,,,
2020-08-21 10:00:00+00:00,0.0016871495949764004,-0.06552893736192411,0.06721608695690051,1.0419709981696335,2.71443181371824e-11,,,,
2020-08-24 10:00:00+00:00,0.0014770084797979255,-0.05776795906802523,0.05924496754782316,1.0435099981696334,2.557624627810419e-11,,,,
2020-08-25 10:00:00+00:00,0.003725886677482526,-0.05723824150193357,0.0609641281794161,1.0473979981696335,2.4112306916925135e-11,,,,
2020-08-26 10:00:00+00:00,0.0008249013283487816,-0.05129637081872107,0.05212127214706985,1.0482619981696335,2.287543308001973e-11,,,,
2020-08-27 10:00:00+00:00,0.003185272389754079,-0.04967026108095174,0.05285553347070582,1.0516009981696317,2.173920434659531e-11,,,,
2020-08-28 10:00:00+00:00,0.0044579645778570764,-0.04264021090150483,0.0470981754793619,1.0562889981695112,2.0812240088425576e-11,,,,
2020-08-31 10:00:00+00:00,-0.006419171279597458,-0.06859637163998866,0.062177200360391205,1.0495084981695066,1.9384595932659264e-11,,,,
2020-09-01 10:00:00+00:00,0.0031919703421581236,-0.056026871874049866,0.05921884221620799,1.0528584981695066,1.8298537660009934e-11,,,,
2020-09-02 10:00:00+00:00,-0.0011160094182105507,-0.05200266090684302,0.05088665148863247,1.0516834981695065,1.734696501098534e-11,,,,
2020-09-03 10:00:00+00:00,-0.0013787418006688812,-0.05261039888964569,0.05123165708897681,1.0502334981695065,1.6434334262232674e-11,,,,
2020-09-04 10:00:00+00:00,-0.002785094938504762,-0.06717557878830127,0.06439048384979651,1.0473084981695064,1.5330348346166783e-11,,,,
2020-09-07 10:00:00+00:00,0.0003580606866604441,-0.06564391481812981,0.06600197550479026,1.0476834981695062,1.4324004265198754e-11,,,,
2020-09-08 10:00:00+00:00,-0.00238621683396556,-0.07243579740972172,0.07004958057575617,1.0451834981695063,1.3286433594148828e-11,,,,
2020-09-09 10:00:00+00:00,-0.0035878867266539993,-0.07313798116012205,0.06955009443346805,1.0414334981695061,1.2314690664254757e-11,,,,
2020-09-10 10:00:00+00:00,0.0013443009106781645,-0.059291410362753316,0.06063571127343148,1.0428334981695062,1.1584535286590061e-11,,,,
2020-09-11 10:00:00+00:00,0.0024452609208238663,-0.059250346985536884,0.06169560790636075,1.045383498169506,1.0898147551193404e-11,,,,
2020-09-14 10:00:00+00:00,-0.0025349548798503374,-0.06193999819321083,0.059405043313360495,1.0427334981695062,1.022311631156314e-11,,,,
2020-09-15 10:00:00+00:00,0.0006713124698007888,-0.05290194886788213,0.05357326133768292,1.0434334981695064,9.682293535178416e-12,,,,
2020-09-16 10:00:00+00:00,-0.0007666995562278789,-0.04732554224189567,0.04655884268566779,1.0426334981695065,9.224073743480897e-12,,,,
2020-09-17 10:00:00+00:00,-0.0011988872429233854,-0.05396138400006523,0.05276249675714184,1.0413834981695065,8.726329958164006e-12,,,,
2020-09-18 10:00:00+00:00,-0.0012963524027151951,-0.05423240228969339,0.0529360498869782,1.0400334981695065,8.253080121360253e-12,,,,
2020-09-21 10:00:00+00:00,-0.0036296907807721324,-0.07840230611926402,0.07477261533849189,1.0362584981695064,7.606019607258553e-12,,,,
2020-09-22 10:00:00+00:00,0.0007237576351122321,-0.08219245583633727,0.0829162134714495,1.0370084981695065,6.9808621765986395e-12,,,,
2020-09-23 10:00:00+00:00,-0.001325929346217558,-0.08544467531187594,0.08411874596565838,1.0356334981695066,6.384384674522213e-12,,,,
2020-09-24 10:00:00+00:00,-0.0037416711673088354,-0.11127764591871048,0.10753597475140164,1.0317584981695065,5.673945377301889e-12,,,,
2020-09-25 10:00:00+00:00,0.0028349657455588595,-0.0936655634305984,0.09650052917615726,1.0346834981695063,5.142492086662468e-12,,,,
2020-09-28 10:00:00+00:00,0.002537007698145466,-0.07703078932023633,0.07956779701838179,1.0373084981695064,4.746361862153789e-12,,,,
2020-09-29 10:00:00+00:00,-0.0010604366993435255,-0.07832017936483127,0.07725974266548774,1.0362084981695066,4.3746259497795095e-12,,,,
2020-09-30 10:00:00+00:00,-9.650567446284342e-05,-0.07802041671115156,0.07792391103668872,1.0361084981695066,4.033315810222295e-12,,,,
2020-10-01 10:00:00+00:00,0.002437003464850207,-0.06191536016688115,0.06435236363173136,1.0386334981695065,3.783591609165606e-12,,,,
2020-10-05 10:00:00+00:00,-0.0003369812360345392,-0.054848352947939216,0.05451137171190468,1.0382834981695064,3.5760678411752294e-12,,,,
2020-10-06 10:00:00+00:00,0.0010594408963826574,-0.04236919261187666,0.04342863350825932,1.0393834981695065,3.4245527340193382e-12,,,,
2020-10-07 10:00:00+00:00,-0.0003367380765775252,-0.03511740019546106,0.03478066211888353,1.0390334981695064,3.3042913451683207e-12,,,,
2020-10-08 10:00:00+00:00,0.00031279068535572385,-0.028181795783611796,0.02849458646896752,1.0393584981695063,3.211170481269231e-12,,,,
2020-10-09 10:00:00+00:00,0.0032712485691781534,-0.019570805581333506,0.02284205415051166,1.0427584981695064,3.148325288091794e-12,,,,
2020-10-12 10:00:00+00:00,0.0003596230581273119,-0.019718633739312486,0.020078256797439797,1.0431334981695064,3.0862446148436965e-12,,,,
2020-10-13 10:00:00+00:00,-0.0017735026276565202,-0.020617921700351705,0.018844419072695184,1.0412834981695063,3.022612665026717e-12,,,,
2020-10-14 10:00:00+00:00,0.001800662358806493,-0.01723429941772059,0.019034961776527082,1.0431584981695063,2.9705200533338523e-12,,,,
2020-10-15 10:00:00+00:00,-0.0030676067017767483,-0.04137135254551816,0.03830374584374141,1.0399584981695063,2.847625620963846e-12,,,,
2020-10-16 10:00:00+00:00,0.0013702469882288515,-0.03334756863743438,0.03471781562566323,1.041383498169506,2.7526642301150374e-12,,,,
2020-10-19 10:00:00+00:00,0.004009089838026503,-0.02444913479464139,0.028458224632667894,1.0455584981695059,2.6853639713085672e-12,,,,
2020-10-20 10:00:00+00:00,-0.0005021239853334469,-0.022798387030542155,0.02229626304520871,1.0450334981695057,2.6241420041728008e-12,,,,
