,transaction_str,txn_id
181,"[{'amount': 1, 'dt': Timestamp('2018-09-25 04:16:00+0000', tz='UTC'), 'price': 262.1000000064872, 'order_id': 'd6a87b5aa5554b88848e768b4d97108d', 'sid': Equity(7 [SBIN]), 'commission': None}]",181
182,[],182
183,"[{'amount': -73, 'dt': Timestamp('2018-09-27 04:16:00+0000', tz='UTC'), 'price': 266.5999369897399, 'order_id': 'fb346a8a17b44f78bf920a65d7f6d5ff', 'sid': Equity(7 [SBIN]), 'commission': None}]",183
184,"[{'amount': -1, 'dt': Timestamp('2018-09-28 04:16:00+0000', tz='UTC'), 'price': 264.29999993477566, 'order_id': '0754fd61643b4f80912698dc29d57826', 'sid': Equity(7 [SBIN]), 'commission': None}]",184
185,[],185
186,[],186
187,[],187
188,[],188
189,[],189
190,[],190
191,[],191
192,[],192
193,[],193
194,[],194
195,[],195
196,"[{'amount': 1, 'dt': Timestamp('2018-10-17 04:16:00+0000', tz='UTC'), 'price': 273.00000002273424, 'order_id': 'fcb94c63b621449aa597209f54aa6e2f', 'sid': Equity(7 [SBIN]), 'commission': None}]",196
197,"[{'amount': -1, 'dt': Timestamp('2018-10-19 04:16:00+0000', tz='UTC'), 'price': 260.69999999728566, 'order_id': 'ee39f666bf8a4defa6766675d362e991', 'sid': Equity(7 [SBIN]), 'commission': None}]",197
198,[],198
199,"[{'amount': -1, 'dt': Timestamp('2018-10-23 04:16:00+0000', tz='UTC'), 'price': 257.59999999656156, 'order_id': '1e158b2de4c943eebe7e47439f8fb35f', 'sid': Equity(7 [SBIN]), 'commission': None}]",199
200,[],200
201,[],201
202,"[{'amount': -1, 'dt': Timestamp('2018-10-26 04:16:00+0000', tz='UTC'), 'price': 248.29999999799065, 'order_id': '27bdca29fd0a479fa6f7a757179bc886', 'sid': Equity(7 [SBIN]), 'commission': None}]",202
203,[],203
204,"[{'amount': 3, 'dt': Timestamp('2018-10-30 04:16:00+0000', tz='UTC'), 'price': 273.20000005199665, 'order_id': 'a0d4d21dfa51443096702608981fd2d6', 'sid': Equity(7 [SBIN]), 'commission': None}]",204
205,[],205
206,"[{'amount': 1, 'dt': Timestamp('2018-11-01 04:16:00+0000', tz='UTC'), 'price': 282.650000000679, 'order_id': 'e1fabc4395f34fc4ab278fe9faf644c8', 'sid': Equity(7 [SBIN]), 'commission': None}]",206
207,"[{'amount': 1, 'dt': Timestamp('2018-11-02 04:16:00+0000', tz='UTC'), 'price': 291.2500000071277, 'order_id': '3a12b2c6852749daae36f183b6ac7a65', 'sid': Equity(7 [SBIN]), 'commission': None}]",207
208,[],208
209,[],209
210,[],210
211,[],211
212,"[{'amount': -1, 'dt': Timestamp('2018-11-13 04:16:00+0000', tz='UTC'), 'price': 276.9999999970512, 'order_id': '6de17ebc9d0a44899e6f5756caa15f59', 'sid': Equity(7 [SBIN]), 'commission': None}]",212
213,[],213
214,[],214
215,[],215
216,"[{'amount': 1, 'dt': Timestamp('2018-11-19 04:16:00+0000', tz='UTC'), 'price': 288.6000000331944, 'order_id': '75088c75ef0e4d1a919ea7c0f4ec7517', 'sid': Equity(7 [SBIN]), 'commission': None}]",216
217,"[{'amount': 68, 'dt': Timestamp('2018-11-20 04:16:00+0000', tz='UTC'), 'price': 285.80012115512693, 'order_id': '97dcf17735f8451aadd25d983cd903b3', 'sid': Equity(7 [SBIN]), 'commission': None}]",217
218,[],218
219,[],219
220,[],220
221,[],221
222,[],222
223,[],223
224,[],224
225,[],225
226,[],226
227,[],227
228,[],228
229,"[{'amount': 1, 'dt': Timestamp('2018-12-07 04:16:00+0000', tz='UTC'), 'price': 275.75000003917495, 'order_id': 'bdd1d3107af0456e9f2de140fc8f4913', 'sid': Equity(7 [SBIN]), 'commission': None}]",229
230,[],230
231,[],231
232,[],232
233,"[{'amount': -1, 'dt': Timestamp('2018-12-13 04:16:00+0000', tz='UTC'), 'price': 292.69999997842626, 'order_id': 'b0ae878167464e74953cf343acc3372a', 'sid': Equity(7 [SBIN]), 'commission': None}]",233
234,[],234
235,[],235
236,[],236
237,"[{'amount': -1, 'dt': Timestamp('2018-12-19 04:16:00+0000', tz='UTC'), 'price': 296.7999999992147, 'order_id': '79cd599ba3ac4fe1a0dc055cca19e0ac', 'sid': Equity(7 [SBIN]), 'commission': None}]",237
238,[],238
239,[],239
240,[],240
241,[],241
242,[],242
243,[],243
244,[],244
245,[],245
246,[],246
247,[],247
248,[],248
249,[],249
250,[],250
251,[],251
252,[],252
253,[],253
254,[],254
255,[],255
256,[],256
257,[],257
258,[],258
259,[],259
260,[],260
261,[],261
262,[],262
263,[],263
264,"[{'amount': 1, 'dt': Timestamp('2019-01-28 04:16:00+0000', tz='UTC'), 'price': 283.35000000433615, 'order_id': '7c6bc2c781ee4e3ab97f7ae6da515148', 'sid': Equity(7 [SBIN]), 'commission': None}]",264
265,[],265
266,[],266
267,[],267
268,[],268
269,[],269
270,[],270
271,[],271
272,[],272
273,"[{'amount': -68, 'dt': Timestamp('2019-02-08 04:16:00+0000', tz='UTC'), 'price': 284.0999911003639, 'order_id': 'f85dc740a5cc4ecb92478dbd10d7c481', 'sid': Equity(7 [SBIN]), 'commission': None}]",273
274,[],274
275,[],275
276,"[{'amount': -1, 'dt': Timestamp('2019-02-13 04:16:00+0000', tz='UTC'), 'price': 273.64999999011656, 'order_id': '381e598577344f1dad1563084c6e4f7b', 'sid': Equity(7 [SBIN]), 'commission': None}]",276
277,"[{'amount': -1, 'dt': Timestamp('2019-02-14 04:16:00+0000', tz='UTC'), 'price': 266.9499999978453, 'order_id': 'd2483fe836c84a44b4964cda89085698', 'sid': Equity(7 [SBIN]), 'commission': None}]",277
278,[],278
279,"[{'amount': -1, 'dt': Timestamp('2019-02-18 04:16:00+0000', tz='UTC'), 'price': 263.8999999797578, 'order_id': 'cbd98a389efe4cf5a968d099af166d67', 'sid': Equity(7 [SBIN]), 'commission': None}]",279
280,[],280
281,[],281
282,[],282
283,[],283
284,[],284
285,[],285
286,[],286
287,[],287
288,"[{'amount': 1, 'dt': Timestamp('2019-03-01 04:16:00+0000', tz='UTC'), 'price': 271.7000001692263, 'order_id': 'e98370ed2930434b87e8b000bb02ac82', 'sid': Equity(7 [SBIN]), 'commission': None}]",288
289,[],289
290,"[{'amount': 1, 'dt': Timestamp('2019-03-06 04:16:00+0000', tz='UTC'), 'price': 281.20000000383953, 'order_id': 'c18d2dfc687440d1973eb9fc932fbfd4', 'sid': Equity(7 [SBIN]), 'commission': None}]",290
291,[],291
292,[],292
293,"[{'amount': 1, 'dt': Timestamp('2019-03-11 04:16:00+0000', tz='UTC'), 'price': 288.10000000074444, 'order_id': 'fda9d5e38b0a46ab8206238c0d248a8d', 'sid': Equity(7 [SBIN]), 'commission': None}]",293
294,[],294
295,[],295
296,"[{'amount': 1, 'dt': Timestamp('2019-03-14 04:16:00+0000', tz='UTC'), 'price': 294.10000000315, 'order_id': '8224360fb5924f6f966eec462e3a82f5', 'sid': Equity(7 [SBIN]), 'commission': None}]",296
297,[],297
298,[],298
299,"[{'amount': 1, 'dt': Timestamp('2019-03-19 04:16:00+0000', tz='UTC'), 'price': 301.85000000514816, 'order_id': '51a3d69dd66d4f998a9e9a92d70c5786', 'sid': Equity(7 [SBIN]), 'commission': None}]",299
300,[],300
301,[],301
302,[],302
303,"[{'amount': 64, 'dt': Timestamp('2019-03-26 04:16:00+0000', tz='UTC'), 'price': 297.1500273432193, 'order_id': 'e81ef5d3c21c4d1a9109b31997c1d025', 'sid': Equity(7 [SBIN]), 'commission': None}]",303
304,[],304
305,[],305
306,"[{'amount': -1, 'dt': Timestamp('2019-03-29 04:16:00+0000', tz='UTC'), 'price': 319.3999999966852, 'order_id': 'feacd8c149c64285862772d47b529007', 'sid': Equity(7 [SBIN]), 'commission': None}]",306
307,[],307
308,"[{'amount': -1, 'dt': Timestamp('2019-04-02 04:16:00+0000', tz='UTC'), 'price': 326.8999999988084, 'order_id': '6b4675e7f6144ef295d2128af7a23ead', 'sid': Equity(7 [SBIN]), 'commission': None}]",308
309,[],309
310,[],310
311,[],311
312,[],312
313,"[{'amount': 1, 'dt': Timestamp('2019-04-09 04:16:00+0000', tz='UTC'), 'price': 310.3000000009065, 'order_id': '6ca7422973754c0caca53a0454ddd77f', 'sid': Equity(7 [SBIN]), 'commission': None}]",313
314,[],314
315,[],315
316,[],316
317,[],317
318,[],318
319,[],319
320,[],320
321,[],321
322,[],322
323,[],323
324,[],324
325,[],325
326,[],326
327,[],327
328,[],328
329,[],329
330,[],330
331,"[{'amount': 1, 'dt': Timestamp('2019-05-09 04:16:00+0000', tz='UTC'), 'price': 298.8000002024415, 'order_id': '8171b8f6fa45498ebbad1adf51e75299', 'sid': Equity(7 [SBIN]), 'commission': None}]",331
332,[],332
333,[],333
334,[],334
335,"[{'amount': -1, 'dt': Timestamp('2019-05-15 04:16:00+0000', tz='UTC'), 'price': 315.2999999900682, 'order_id': '4a8cf41e73cb4842838c877d7bf6a624', 'sid': Equity(7 [SBIN]), 'commission': None}]",335
336,[],336
337,[],337
338,"[{'amount': -1, 'dt': Timestamp('2019-05-20 04:16:00+0000', tz='UTC'), 'price': 333.6999999937895, 'order_id': 'dd31d1a92dab4953b1eb51cb92a431ed', 'sid': Equity(7 [SBIN]), 'commission': None}]",338
339,"[{'amount': -1, 'dt': Timestamp('2019-05-21 04:16:00+0000', tz='UTC'), 'price': 342.64999999517187, 'order_id': '0b61538d77884134977e95b520153fe0', 'sid': Equity(7 [SBIN]), 'commission': None}]",339
340,[],340
341,"[{'amount': -1, 'dt': Timestamp('2019-05-23 04:16:00+0000', tz='UTC'), 'price': 355.69999999948027, 'order_id': '4da514f6828a4e5dbb7932e5dfa66c42', 'sid': Equity(7 [SBIN]), 'commission': None}]",341
342,[],342
343,[],343
344,[],344
345,[],345
346,[],346
347,[],347
348,[],348
349,[],349
350,[],350
351,[],351
352,[],352
353,[],353
354,[],354
355,[],355
356,[],356
357,[],357
358,"[{'amount': 1, 'dt': Timestamp('2019-06-18 04:16:00+0000', tz='UTC'), 'price': 334.20000000364007, 'order_id': 'a6011ebdc02b4a31b3e084245155ebf8', 'sid': Equity(7 [SBIN]), 'commission': None}]",358
359,[],359
360,[],360
361,[],361
362,[],362
363,"[{'amount': -1, 'dt': Timestamp('2019-06-25 04:16:00+0000', tz='UTC'), 'price': 354.4499999978731, 'order_id': '6ba0e8052ad340748e3dfb7cc85b0951', 'sid': Equity(7 [SBIN]), 'commission': None}]",363
364,[],364
365,[],365
366,[],366
367,[],367
368,[],368
369,[],369
370,"[{'amount': -1, 'dt': Timestamp('2019-07-04 04:16:00+0000', tz='UTC'), 'price': 369.99999998048787, 'order_id': 'd32744efb6304cef9c480f5e52c0ecc1', 'sid': Equity(7 [SBIN]), 'commission': None}]",370
371,[],371
372,[],372
373,[],373
374,[],374
375,[],375
376,[],376
377,[],377
378,[],378
379,[],379
380,[],380
381,[],381
382,[],382
383,"[{'amount': 1, 'dt': Timestamp('2019-07-23 04:16:00+0000', tz='UTC'), 'price': 347.650000005331, 'order_id': '81c69d9f278f451984c0e0b02ef716c1', 'sid': Equity(7 [SBIN]), 'commission': None}]",383
384,[],384
385,[],385
386,[],386
387,[],387
388,[],388
389,"[{'amount': 1, 'dt': Timestamp('2019-07-31 04:16:00+0000', tz='UTC'), 'price': 329.30000000729626, 'order_id': '6b3e512b3afc4d018580888e536dd873', 'sid': Equity(7 [SBIN]), 'commission': None}]",389
390,[],390
391,"[{'amount': -59, 'dt': Timestamp('2019-08-02 04:16:00+0000', tz='UTC'), 'price': 315.7999644728405, 'order_id': '358eba48c8b84a11a5db116cd47e01e2', 'sid': Equity(7 [SBIN]), 'commission': None}]",391
392,"[{'amount': -3, 'dt': Timestamp('2019-08-05 04:16:00+0000', tz='UTC'), 'price': 292.8999999932942, 'order_id': 'cfee0d1f74b84af79fbcabaf05935055', 'sid': Equity(7 [SBIN]), 'commission': None}]",392
393,[],393
394,[],394
395,[],395
396,[],396
397,[],397
398,"[{'amount': -1, 'dt': Timestamp('2019-08-14 04:16:00+0000', tz='UTC'), 'price': 286.2999999731366, 'order_id': '1b6f4b14b5c247ee8b94771263d2f2a7', 'sid': Equity(7 [SBIN]), 'commission': None}]",398
399,[],399
400,[],400
401,[],401
402,[],402
403,"[{'amount': -1, 'dt': Timestamp('2019-08-22 04:16:00+0000', tz='UTC'), 'price': 275.1999999594211, 'order_id': '115482db7f75490fb52c351c48628e81', 'sid': Equity(7 [SBIN]), 'commission': None}]",403
404,"[{'amount': -2, 'dt': Timestamp('2019-08-23 04:16:00+0000', tz='UTC'), 'price': 263.99999999133865, 'order_id': 'f7585ac6d86d4398b81f2febd4216bce', 'sid': Equity(7 [SBIN]), 'commission': None}]",404
405,"[{'amount': 1, 'dt': Timestamp('2019-08-26 04:16:00+0000', tz='UTC'), 'price': 277.60000000011314, 'order_id': 'd78916c53bba4b209440809403af262a', 'sid': Equity(7 [SBIN]), 'commission': None}]",405
406,"[{'amount': 1, 'dt': Timestamp('2019-08-27 04:16:00+0000', tz='UTC'), 'price': 285.4000000030406, 'order_id': 'fce1cd6ced8447f9b95e735629bb4796', 'sid': Equity(7 [SBIN]), 'commission': None}]",406
407,[],407
408,[],408
409,[],409
410,"[{'amount': -1, 'dt': Timestamp('2019-09-03 04:16:00+0000', tz='UTC'), 'price': 268.949999997314, 'order_id': '063f56ebde624b47b4532ba963df442f', 'sid': Equity(7 [SBIN]), 'commission': None}]",410
411,[],411
412,[],412
413,[],413
414,[],414
415,"[{'amount': 1, 'dt': Timestamp('2019-09-11 04:16:00+0000', tz='UTC'), 'price': 281.45000004819383, 'order_id': 'd5a4e63eda4d42348a947d6b3b5232f9', 'sid': Equity(7 [SBIN]), 'commission': None}]",415
416,[],416
417,[],417
418,"[{'amount': 1, 'dt': Timestamp('2019-09-16 04:16:00+0000', tz='UTC'), 'price': 288.5500000151465, 'order_id': '9f3a95cb830b4143b7aaf256b15c3a7b', 'sid': Equity(7 [SBIN]), 'commission': None}]",418
419,[],419
420,"[{'amount': -1, 'dt': Timestamp('2019-09-18 04:16:00+0000', tz='UTC'), 'price': 276.2499999957535, 'order_id': 'd6cc482464074845adea89e7406a1c36', 'sid': Equity(7 [SBIN]), 'commission': None}]",420
421,[],421
422,"[{'amount': -1, 'dt': Timestamp('2019-09-20 04:16:00+0000', tz='UTC'), 'price': 271.899999991375, 'order_id': 'b46f3fde4bea4e7d999ab25e4c185d07', 'sid': Equity(7 [SBIN]), 'commission': None}]",422
423,"[{'amount': 4, 'dt': Timestamp('2019-09-23 04:16:00+0000', tz='UTC'), 'price': 306.00000005576385, 'order_id': '09a557a3966b43cc81e52e297c060e64', 'sid': Equity(7 [SBIN]), 'commission': None}]",423
424,[],424
